timestamp;buyer;seller;symbol;currency;price;quantity
680300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9988;6
681500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9984;3
682900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;7
683400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9996;7
683500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9992;7
684100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9988;8
684700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9986;3
685000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;7
685300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;5
687900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9992;10
690800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9984;5
693100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10000;4
694700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10000;8
695100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;9
696600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10000;3
698500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;5
699600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9996;9
700900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9991;7
702100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9987;5
702400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9992;6
706700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9988;7
708000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9992;9
708200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9997;5
709600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9998;2
709800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9996;5
710100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9996;7
714200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9986;7
714600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9990;8
717000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9988;9
719400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9985;6
721400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9996;4
721800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9984;8
724600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9994;2
725800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9990;5
728100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9998;10
728400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9999;9
729300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9999;8
729900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9993;7
730000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9998;2
731100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9984;5
731200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9984;7
732000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9983;6
736500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9993;5
736600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;10
739900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9982;4
742100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;8
742700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9995;5
743700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9985;2
743700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;8
744800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9995;5
744900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9991;4
745000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10000;6
746000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9995;9
751900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9995;9
753500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;7
755400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;3
755800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;2
756200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;9
757100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;6
758300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;7
759600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;3
762600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9991;7
765700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;6
767500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9995;4
767600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;10
769400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9992;6
769500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9991;7
770200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;5
773600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9993;5
773700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10001;4
773900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;8
779300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;4
779500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9998;4
780200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9988;4
780800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;6
781000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;5
781500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;3
782400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9988;4
782700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10003;6
783300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9998;4
783400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10004;2
784600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;4
785000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9999;6
785800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;10
787100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;4
788800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;6
793200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10004;4
794800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9991;5
797200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10003;10
797300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10003;6
798000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;3
800400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9997;9
802800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;5
803300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;10
804000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9988;3
804400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;4
805400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;2
808300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;5
808600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;2
809300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;5
812300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9992;2
812600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;2
812800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10003;4
814300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9995;5
814900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10004;6
815000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9995;4
821100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;9
821800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10004;6
823500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9999;6
827600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10001;5
828100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10002;9
830800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;9
831100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10011;4
831600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10001;9
835800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10005;5
836500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10005;8
842100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10011;5
843800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10012;4
844400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10003;10
847400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10003;9
848900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10003;6
850400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;9
852600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10003;10
852800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;6
853100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9997;5
853200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10006;10
854000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10013;6
856500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9993;5
860600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9993;2
861400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;4
861600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;2
864000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10006;3
864600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9991;3
866200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;9
867500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10000;10
868400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10001;10
870800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;8
871500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;6
871900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;5
872600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9992;3
873500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;8
875600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10000;10
875700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;10
877700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;9
878200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10001;5
879400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9997;4
880100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9993;3
881300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9992;4
882400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10006;5
883800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;5
884800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9995;5
885400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;2
885600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;4
890500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9989;5
891400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;9999;10
891900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;6
892800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9990;6
893400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9996;10
897000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9997;4
898600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9997;5
900200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10001;4
903100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;10
903200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10000;8
904600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10005;4
907400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;7
908000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10006;4
908400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;6
908600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10007;4
913400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10013;8
914200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10009;7
914700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10008;10
915500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10009;6
917200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10012;9
917400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10008;5
920200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;4
922300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10002;6
923500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10016;8
924900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10001;2
924900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10015;5
927400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9997;9
928900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10014;2
929200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;1
930200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;3
932400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;6
933000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10016;9
933100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;7
934300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10014;2
935900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10005;7
936300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10007;4
941300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;4
941400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10013;6
942800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10012;6
944000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;8
944500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10014;10
946700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;6
948300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;8
950000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10018;4
950200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10006;7
957300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10009;6
959800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10014;4
964600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10013;9
964900;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10005;2
965300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10009;6
966200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;5
971500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10008;7
972600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10003;3
974300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10017;4
976900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;8
979300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;4
980200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10001;4
980300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;4
981600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;4
983100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10006;4
985400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;9
987400;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10015;9
988500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10004;6
991600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10017;5
992100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10007;8
992700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;9
992800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10006;10
993100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;5
993100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10016;3
993400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10001;3
996100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10005;4
997000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;9
998000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10001;6
998400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;10000;5
